Name,GPS,DateTime,NO2,O3_1hr,O3_4hr,O3_8hr,CO,PM10 1 hr,PM2.5 1 hr,PM10,PM2.5,AQI_CO,AQI_NO2,AQI_O3_1hr,AQI_O3_4hr,AQI_O3_8hr,AQI_PM10,AQI_PM2.5,AQI_Site,Date,Time
Civic,"(-35.285307, 149.131579)",22/05/2022 12:00:00 AM,,0.002,0.002,0.004,0,8.68,6.55,7.97,4.67,0,0,2,2,7,15,18,18,22 May 2022,0:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 12:00:00 AM,0.011,0.002,0.003,0.008,0.77,21.36,24.62,12.11,8.93,8,9,2,3,12,24,35,35,22 May 2022,0:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 01:00:00 AM,0.008,0.003,0.002,0.005,0.8,24.82,27.07,12.63,9.24,8,6,3,3,8,25,36,36,22 May 2022,1:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 01:00:00 AM,,0.003,0.002,0.003,0,12.44,6.82,8.13,4.83,0,0,3,3,5,16,19,19,22 May 2022,1:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 02:00:00 AM,0.009,0.001,0.002,0.004,0.81,22.84,19.96,13.11,9,9,7,1,3,7,26,36,36,22 May 2022,2:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 02:00:00 AM,,0.007,0.004,0.003,0,12.14,8.61,8.18,5.11,0,0,7,5,5,16,20,20,22 May 2022,2:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 03:00:00 AM,0.007,0.002,0.002,0.004,0.8,20.48,16.63,13.24,9.32,8,6,2,3,6,26,37,37,22 May 2022,3:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 03:00:00 AM,,0.005,0.005,0.003,0,8.09,8.66,8.13,5.36,0,0,5,6,5,16,21,21,22 May 2022,3:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 04:00:00 AM,,0.007,0.006,0.004,0,7.65,7.04,8.1,5.5,0,0,7,8,6,16,22,22,22 May 2022,4:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 04:00:00 AM,0.005,0.003,0.002,0.002,0.83,18.5,15.56,13.37,9.73,9,4,3,3,4,26,38,38,22 May 2022,4:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 05:00:00 AM,0.005,0.002,0.002,0.002,0.81,15.93,11.85,13.52,9.8,9,4,2,3,4,27,39,39,22 May 2022,5:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 05:00:00 AM,,0.007,0.007,0.004,0,5.94,5.28,8.03,5.56,0,0,7,9,7,16,22,22,22 May 2022,5:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 06:00:00 AM,,0.008,0.007,0.005,0,5.55,4.35,8.07,5.58,0,0,8,9,8,16,22,22,22 May 2022,6:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 06:00:00 AM,0.004,0.002,0.002,0.002,0.78,13.11,9.14,13.58,10.05,8,3,2,3,4,27,40,40,22 May 2022,6:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 07:00:00 AM,,0.007,0.007,0.006,0,5.07,3.43,8.05,5.56,0,0,7,9,9,16,22,22,22 May 2022,7:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 07:00:00 AM,0.003,0.003,0.002,0.002,0.74,11.64,7.5,13.59,9.93,8,3,3,3,4,27,39,39,22 May 2022,7:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 08:00:00 AM,0.003,0.003,0.002,0.002,0.7,10.31,3.45,13.5,9.61,7,2,3,3,4,27,38,38,22 May 2022,8:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 08:00:00 AM,,0.007,0.007,0.007,0,4.09,3.51,7.84,5.53,0,0,7,9,10,15,22,22,22 May 2022,8:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 09:00:00 AM,0.003,0.007,0.004,0.003,0.67,9.88,6.53,13.54,9.69,7,3,7,5,5,27,38,38,22 May 2022,9:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 09:00:00 AM,,0.009,0.008,0.007,0,0,3.35,7.54,5.5,0,0,9,10,11,15,22,22,22 May 2022,9:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 11:00:00 AM,0.001,0.019,0.011,0.007,0.61,6.28,0,13.56,9.83,6,0,19,14,10,27,39,39,22 May 2022,11:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 11:00:00 AM,,0.014,0.01,0.009,0,0,6.31,7.47,5.48,0,0,14,13,13,14,21,21,22 May 2022,11:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 12:00:00 PM,0,0.024,0.016,0.009,0.58,3.85,0,13.45,9.9,6,0,24,20,15,26,39,39,22 May 2022,12:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 12:00:00 PM,,0.02,0.013,0.01,0,0,4.62,7.26,5.49,0,0,20,17,16,14,21,21,22 May 2022,12:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 01:00:00 PM,0,0.027,0.021,0.012,0.56,1.61,0,13.23,9.59,6,0,27,27,19,26,38,38,22 May 2022,13:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 01:00:00 PM,,0.022,0.016,0.012,0,3.14,3.6,7.12,5.47,0,0,22,21,19,14,21,22,22 May 2022,13:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 02:00:00 PM,,0.021,0.019,0.014,0,4.14,2.81,6.92,5.44,0,0,21,24,21,13,21,24,22 May 2022,14:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 02:00:00 PM,0,0.027,0.024,0.015,0.55,1.17,0.24,12.93,9.52,6,0,27,30,24,25,38,38,22 May 2022,14:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 03:00:00 PM,0,0.027,0.026,0.018,0.54,1.2,0,12.68,9.32,6,0,27,33,29,25,37,37,22 May 2022,15:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 03:00:00 PM,,0.021,0.021,0.016,0,5.91,1.96,6.8,5.42,0,0,21,26,24,13,21,26,22 May 2022,15:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 04:00:00 PM,,,,0.017,,5.88,2.52,6.74,5.45,,,,,,13,21,21,22 May 2022,16:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 04:00:00 PM,,,,0.021,,2.71,4.72,12.5,9.3,,,,,,25,37,,22 May 2022,16:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 05:00:00 PM,,0.021,0.021,0.018,0,5.09,4.21,6.63,5.49,0,0,21,27,29,13,21,27,22 May 2022,17:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 05:00:00 PM,0.001,0.025,0.026,0.023,0.53,5.48,5.44,12.42,9.38,5,1,25,33,36,24,37,37,22 May 2022,17:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 06:00:00 PM,,0.019,0.02,0.02,0,11.54,6.06,6.55,5.5,0,0,19,26,31,13,22,26,22 May 2022,18:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 06:00:00 PM,0.003,0.023,0.025,0.025,0.53,5.79,10.69,12.16,9.54,5,2,23,32,38,24,38,38,22 May 2022,18:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 07:00:00 PM,,0.015,0.018,0.02,0,9.25,6.46,6.33,5.47,0,0,15,23,31,12,21,23,22 May 2022,19:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 07:00:00 PM,0.006,0.018,0.022,0.024,0.54,7.52,11.58,11.84,9.65,6,5,18,28,38,23,38,38,22 May 2022,19:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 08:00:00 PM,,0.012,0.017,0.019,0,10.42,5.09,6.29,5.36,0,0,12,21,29,12,21,21,22 May 2022,20:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 08:00:00 PM,0.009,0.011,0.02,0.023,0.57,12.83,10.59,11.82,9.34,6,8,11,25,35,23,37,37,22 May 2022,20:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 09:00:00 PM,0.004,0.018,0.018,0.021,0.58,13,14.57,11.71,9.26,6,4,18,22,33,23,37,37,22 May 2022,21:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 09:00:00 PM,,0.016,0.016,0.018,0,7.68,5.87,6.11,5.28,0,0,16,20,28,12,21,21,22 May 2022,21:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 10:00:00 PM,,0.01,0.013,0.016,0,6.3,4.64,5.94,5.14,0,0,10,17,25,11,20,20,22 May 2022,22:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 10:00:00 PM,0.01,0.006,0.013,0.018,0.6,9.88,14.79,11.26,9.45,6,8,6,17,29,22,37,37,22 May 2022,22:00:00
Florey,"(-35.220606, 149.043539)",22/05/2022 11:00:00 PM,0.012,0.001,0.009,0.015,0.63,11.81,10.59,10.86,9.3,7,10,1,12,23,21,37,37,22 May 2022,23:00:00
Civic,"(-35.285307, 149.131579)",22/05/2022 11:00:00 PM,,0.005,0.011,0.014,0,7.34,3.17,5.92,5.01,0,0,5,14,22,11,20,20,22 May 2022,23:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 10:00:00 PM,0.01,0.007,0.007,0.014,0.21,10.54,10.89,10.58,6.6,2,8,7,9,21,21,26,26,22 May 2022,22:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 12:00:00 AM,0.007,0.005,0.003,0.007,0.32,22.93,9.51,10.9,7.58,3,6,5,3,11,21,30,30,22 May 2022,0:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 11:00:00 AM,0,0.015,0.012,0.01,0.14,2.23,6.5,10.33,7.89,1,0,15,16,16,20,31,31,22 May 2022,11:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 11:00:00 PM,0.006,0.006,0.005,0.011,0.21,10.71,18.36,9.9,6.38,2,5,6,7,17,19,25,25,22 May 2022,23:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 08:00:00 PM,0.015,0.006,0.015,0.019,0.16,12.75,9.28,10.75,6.81,1,12,6,19,30,21,27,27,22 May 2022,20:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 06:00:00 AM,0,0.008,0.007,0.005,0.37,2.62,6.37,11.9,9.44,4,0,8,9,7,23,37,37,22 May 2022,6:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 05:00:00 AM,0.001,0.008,0.006,0.004,0.4,9.25,5.64,12.03,9.28,4,1,8,7,6,24,37,37,22 May 2022,5:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 05:00:00 PM,0.002,0.023,0.025,0.02,0.13,3.96,9.26,10.08,7.76,1,1,23,31,31,20,31,31,22 May 2022,17:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 03:00:00 PM,0,0.026,0.023,0.017,0.13,1.13,0,10.45,7.84,1,0,26,28,27,20,31,31,22 May 2022,15:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 04:00:00 AM,0.002,0.007,0.004,0.003,0.43,5.88,4.76,11.78,9.34,4,1,7,5,5,23,37,37,22 May 2022,4:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 09:00:00 PM,0.016,0.003,0.01,0.016,0.19,22.06,15.91,11,7.03,2,13,3,13,26,22,28,28,22 May 2022,21:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 01:00:00 AM,0.01,0.001,0.002,0.004,0.39,14.58,11.83,10.94,7.9,4,9,1,3,7,21,31,31,22 May 2022,1:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 09:00:00 AM,0,0.011,0.009,0.007,0.2,0,0,10.6,8.45,2,0,11,12,12,21,33,33,22 May 2022,9:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 03:00:00 AM,0.002,0.007,0.004,0.003,0.42,17.33,15.44,11.75,9.47,4,2,7,5,5,23,37,37,22 May 2022,3:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 07:00:00 AM,0.001,0.008,0.008,0.006,0.29,3.22,3.59,11.71,9.44,3,1,8,10,9,23,37,37,22 May 2022,7:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 04:00:00 PM,,,,0.019,,1.33,1.54,10.26,7.81,,,,,,20,31,,22 May 2022,16:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 02:00:00 AM,0.008,0.001,0.002,0.003,0.43,25.11,26.45,11.42,8.88,4,7,1,3,5,22,35,35,22 May 2022,2:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 06:00:00 PM,0.004,0.02,0.023,0.021,0.14,23.29,6.54,10.58,7.3,1,4,20,29,33,21,29,29,22 May 2022,18:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 07:00:00 PM,0.009,0.013,0.018,0.021,0.14,21.87,5.45,10.73,6.95,1,8,13,23,32,21,27,27,22 May 2022,19:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 02:00:00 PM,0,0.025,0.02,0.015,0.12,2.98,0,10.53,7.74,1,0,25,25,24,21,30,30,22 May 2022,14:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 12:00:00 PM,0,0.017,0.014,0.011,0.13,9.6,2.69,10.54,7.95,1,0,17,18,18,21,31,31,22 May 2022,12:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 01:00:00 PM,0,0.021,0.017,0.013,0.12,4.66,0,10.62,7.78,1,0,21,21,20,21,31,31,22 May 2022,13:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 08:00:00 AM,0.001,0.009,0.008,0.006,0.27,4.65,5.97,11.33,9.09,3,0,9,10,10,22,36,36,22 May 2022,8:00:00
Monash,"(-35.418302, 149.094018)",22/05/2022 10:00:00 AM,0,0.013,0.011,0.009,0.15,8.04,3.57,10.48,8.01,1,0,13,13,14,20,32,32,22 May 2022,10:00:00
